,Team,Home,Opponent,Victory,Wins,Losses,Ties,Passing Rank,Completions,Attempts,Completion %,Passing Yards,Passing Yards / Attempt,Yards / Reception,Passing Touchdowns,Interceptions,QB Rating,Sacks,Passing Yardage Lost to Sacks,First Downs Passing,Fumbles,Fumbles Lost,Rushing Rank,Attempts,Rushing Yards,Rushing Yards / Attempt,Rushing Touchdowns,First Downs Rushing,Kicking Rank,Kicking Points,Field Goals Made,Field Goals Attempted,Field Goal %,Longest Field Goal,Field Goals Blocked,Extra Points Made,Extra Points Attempted,Extra Point %,Extra Points Blocked,Punting Rank,Punts,Punt Yards,Punt Yards Avg,Returning Rank,Kickoff Returns,Kickoff Return Yards,Kickoff Return Avg,Kickoff Return Touchdowns,Kickoff Return Long,Punt Returns,Punt Return Yards,Punt Return Avg,Punt Return Touchdowns,Punt Return Long,Defense Rank,Points Allowed,Total Tackles,Solo Tackles,Assisted Tackles,Sacks,Sack Yards,Interceptions,Interception Return Touchdowns,Forced Fumbles,Fumbles Opp Recovered,Fumbles Opp Recovered Touchdowns,Passes Defended,Stuffs,Stuff Yards,Safeties,Downs Rank,First Downs,First Downs Rushing,First Downs Passing,Third Downs Made,Third Downs Attempted,Third Down %,Fourth Downs Made,Fourth Downs Attempted,Fourth Down %,Penalties,First Downs Penalty,Penalty Yards,Yardage Rank,Points,Yards,Rushing Yards,Rushing Yards / Attempt,Rushing Touchdowns,Passing Yards,Passing Yards / Attempt,Yards / Reception,Passing Touchdowns,Kickoff Return Yards,Punt Return Yards,Penalty Yards,Turnovers Rank,Turnover +/-,Interceptions,Fumbles Opp Recovered,Interceptions,Fumbles Lost,Opponent Wins,Opponent Losses,Opponent Ties,Opponent Passing Rank,Opponent Completions,Opponent Attempts,Opponent Completion %,Opponent Passing Yards,Opponent Passing Yards / Attempt,Opponent Yards / Reception,Opponent Passing Touchdowns,Opponent Interceptions,Opponent QB Rating,Opponent Sacks,Opponent Passing Yardage Lost to Sacks,Opponent First Downs Passing,Opponent Fumbles,Opponent Fumbles Lost,Opponent Rushing Rank,Opponent Attempts,Opponent Rushing Yards,Opponent Rushing Yards / Attempt,Opponent Rushing Touchdowns,Opponent First Downs Rushing,Opponent Kicking Rank,Opponent Kicking Points,Opponent Field Goals Made,Opponent Field Goals Attempted,Opponent Field Goal %,Opponent Longest Field Goal,Opponent Field Goals Blocked,Opponent Extra Points Made,Opponent Extra Points Attempted,Opponent Extra Point %,Opponent Extra Points Blocked,Opponent Punting Rank,Opponent Punts,Opponent Punt Yards,Opponent Punt Yards Avg,Opponent Returning Rank,Opponent Kickoff Returns,Opponent Kickoff Return Yards,Opponent Kickoff Return Avg,Opponent Kickoff Return Touchdowns,Opponent Kickoff Return Long,Opponent Punt Returns,Opponent Punt Return Yards,Opponent Punt Return Avg,Opponent Punt Return Touchdowns,Opponent Punt Return Long,Opponent Defense Rank,Opponent Points Allowed,Opponent Total Tackles,Opponent Solo Tackles,Opponent Assisted Tackles,Opponent Sacks,Opponent Sack Yards,Opponent Interceptions,Opponent Interception Return Touchdowns,Opponent Forced Fumbles,Opponent Fumbles Opp Recovered,Opponent Fumbles Opp Recovered Touchdowns,Opponent Passes Defended,Opponent Stuffs,Opponent Stuff Yards,Opponent Safeties,Opponent Downs Rank,Opponent First Downs,Opponent First Downs Rushing,Opponent First Downs Passing,Opponent Third Downs Made,Opponent Third Downs Attempted,Opponent Third Down %,Opponent Fourth Downs Made,Opponent Fourth Downs Attempted,Opponent Fourth Down %,Opponent Penalties,Opponent First Downs Penalty,Opponent Penalty Yards,Opponent Yardage Rank,Opponent Points,Opponent Yards,Opponent Rushing Yards,Opponent Rushing Yards / Attempt,Opponent Rushing Touchdowns,Opponent Passing Yards,Opponent Passing Yards / Attempt,Opponent Yards / Reception,Opponent Passing Touchdowns,Opponent Kickoff Return Yards,Opponent Punt Return Yards,Opponent Penalty Yards,Opponent Turnovers Rank,Opponent Turnover +/-,Opponent Interceptions,Opponent Fumbles Opp Recovered,Opponent Interceptions,Opponent Fumbles Lost
GB_11_2015,GB,0,MIN,1,6,3,0,15.0,22.5,36.25,0.631,242.25,6.6625,11.5625,2.25,0.375,97.425,2.75,17.875,11.25,0.375,0.125,14.5,24.5,104.875,4.3375,0.375,5.25,16.25,6.5,1.375,1.625,0.75,36.5,0.0,2.375,2.375,1.0,0.0,18.375,5.5,237.75,43.6125,15.625,1.75,42.0,17.8625,0.0,21.0,2.25,13.125,5.3375,0.0,9.625,11.75,20.25,57.375,42.625,14.75,2.625,14.25,1.25,0.125,0.875,0.25,0.0,5.125,3.875,9.5,0.0,15.625,19.125,5.25,11.25,4.25,12.5,0.3275,0.5,0.875,0.20875,6.625,2.625,57.875,13.625,23.5,347.125,104.875,4.3375,0.375,242.25,6.6625,11.5625,2.25,42.0,13.125,57.875,7.75,0.75,1.25,0.25,0.375,0.375,7,2,0,22.625,17.75,28.5,0.625,182.0,6.4125,11.125,0.875,0.625,82.05,2.5,17.25,9.125,0.375,0.125,7.25,32.125,156.75,4.975,1.125,8.25,7.75,9.875,2.625,3.0,0.908375,39.25,0.125,2.0,2.25,0.895875,0.0,18.625,4.125,174.75,42.8375,10.75,2.625,70.375,27.7,0.125,38.625,2.75,31.625,11.0875,0.125,21.75,8.125,16.75,53.25,42.75,10.5,2.5,17.5,0.75,0.125,0.625,0.5,0.0,4.375,2.0,4.0,0.0,16.0,19.625,8.25,9.125,4.875,13.125,0.36875,0.5,0.625,0.375,5.375,2.25,49.625,13.25,24.375,338.75,156.75,4.975,1.125,182.0,6.4125,11.125,0.875,70.375,31.625,49.625,10.875,0.25,0.75,0.5,0.625,0.375
SF_11_2015,SF,0,SEA,0,3,6,0,19.5,17.75,30.375,0.571,183.625,5.9625,11.5625,1.0,0.875,74.025,3.375,20.75,8.875,0.125,0.0,18.625,25.625,89.0,3.4875,0.25,4.625,19.0,5.5,1.5,1.5,0.875,38.625,0.0,1.0,1.0,0.625,0.0,18.0,5.875,260.25,44.0875,17.5,2.375,53.875,19.1,0.0,24.125,1.875,18.0,12.5125,0.0,15.375,16.0,27.5,62.875,47.625,15.25,1.375,8.625,0.75,0.0,0.25,0.125,0.0,3.875,2.25,4.625,0.0,21.5,14.875,4.625,8.875,4.75,13.875,0.3375,0.625,1.125,0.2,5.875,1.375,41.25,23.125,13.25,272.625,89.0,3.4875,0.25,183.625,5.9625,11.5625,1.0,53.875,18.0,41.25,13.75,-0.125,0.75,0.125,0.875,0.125,4,5,0,19.75,17.875,28.125,0.64275,214.75,7.7125,13.2375,1.125,0.75,89.525,3.375,18.625,10.25,0.375,0.25,9.125,28.875,138.375,4.9,0.625,7.25,13.0,8.25,2.125,2.25,0.958375,43.625,0.125,1.875,1.875,1.0,0.0,14.875,5.125,237.625,45.825,18.5,2.25,52.5,29.175,0.125,32.125,3.0,24.5,7.8625,0.0,17.375,12.125,18.125,60.25,36.0,24.25,2.625,18.75,0.5,0.0,0.875,0.625,0.25,4.0,2.625,6.25,0.0,17.375,18.0,7.25,10.25,4.25,12.25,0.3375,0.5,0.5,0.375,7.25,0.5,68.0,17.5,21.0,353.125,138.375,4.9,0.625,214.75,7.7125,13.2375,1.125,52.5,24.5,68.0,13.5,-0.125,0.5,0.625,0.75,0.5
CIN_11_2015,CIN,0,ARZ,0,8,1,0,14.0,21.375,32.75,0.657375,259.875,8.275,12.95,2.0,0.625,105.825,1.875,9.375,12.125,0.125,0.125,13.75,29.0,113.75,3.9,1.0,6.25,13.75,7.0,1.375,1.75,0.65625,28.125,0.125,2.875,2.875,0.875,0.0,15.75,4.0,173.125,43.325,14.25,2.625,55.75,21.65,0.0,27.875,3.5,35.125,9.4,0.0,16.375,8.875,17.375,58.25,37.625,20.625,3.0,17.875,1.0,0.0,0.375,0.375,0.0,5.5,2.625,6.75,0.0,14.625,20.5,6.25,12.125,5.875,13.125,0.455,0.25,0.5,0.1875,7.5,2.125,60.0,11.5,25.25,373.625,113.75,3.9,1.0,259.875,8.275,12.95,2.0,55.75,35.125,60.0,11.5,0.125,1.0,0.375,0.625,0.625,7,2,0,11.125,22.375,35.0,0.646625,296.0,8.5625,13.75,2.5,0.875,106.1125,1.75,10.5,15.0,0.375,0.25,11.25,28.75,124.375,4.45,1.0,5.875,9.625,9.375,1.875,2.125,0.66675,25.5,0.0,3.75,4.0,0.9405,0.0,21.125,3.25,130.375,41.475,13.25,2.375,60.25,24.775,0.125,33.25,3.125,23.625,7.575,0.0,16.0,12.875,20.75,48.125,38.625,9.5,1.625,11.5,1.625,0.375,1.25,0.5,0.0,4.75,4.125,10.125,0.25,8.625,23.375,5.875,15.0,5.625,12.25,0.43125,0.375,0.625,0.3125,6.375,2.5,51.75,7.875,33.875,420.375,124.375,4.45,1.0,296.0,8.5625,13.75,2.5,60.25,23.625,51.75,15.125,0.125,1.625,0.5,0.875,1.125
BUF_11_2015,BUF,0,NE,0,5,4,0,20.375,20.375,30.25,0.69425,201.0,7.075,11.425,1.625,0.875,97.6125,3.375,24.75,10.125,0.5,0.125,10.625,29.125,141.75,4.75,1.125,7.25,16.5,6.25,1.25,1.5,0.520875,28.75,0.0,2.5,2.75,0.895875,0.0,9.25,5.25,249.25,47.675,19.125,2.375,43.75,17.0,0.0,19.5,2.0,16.375,7.2,0.0,11.0,16.0,24.125,54.625,40.5,14.125,1.5,8.625,1.0,0.25,0.875,0.625,0.125,5.625,1.625,2.75,0.125,17.0,18.75,7.25,10.125,4.875,13.5,0.36625,0.375,1.0,0.22875,9.875,1.375,86.875,12.375,25.5,342.75,141.75,4.75,1.125,201.0,7.075,11.425,1.625,43.75,16.375,86.875,12.375,0.25,1.0,0.625,0.875,0.5,9,0,0,5.375,28.25,42.25,0.674125,331.5,7.9625,12.3625,2.5,0.375,108.0625,2.375,12.875,16.0,0.5,0.25,16.25,23.75,94.375,3.7625,1.25,6.5,5.0,11.625,2.625,2.625,1.0,45.75,0.0,3.75,3.75,1.0,0.0,16.25,3.125,141.875,39.85,21.625,1.375,24.25,9.5625,0.0,11.625,3.0,35.625,12.4,0.0,23.25,11.125,18.5,58.125,40.75,17.375,3.375,23.25,1.0,0.0,1.25,0.5,0.0,5.5,1.5,2.75,0.125,7.375,24.625,6.5,16.0,6.125,13.0,0.4525,0.625,1.0,0.625,7.125,2.125,66.125,5.375,34.375,425.875,94.375,3.7625,1.25,331.5,7.9625,12.3625,2.5,24.25,35.625,66.125,8.75,0.625,1.0,0.5,0.375,0.5
JAX_11_2015,JAX,1,TEN,1,3,6,0,13.875,21.875,39.5,0.5525,257.5,6.7,12.825,2.25,1.125,84.3125,2.875,17.25,13.25,0.375,0.125,16.875,24.0,96.0,4.0,0.125,4.125,14.5,7.125,1.625,2.0,0.65625,32.375,0.0,2.25,2.5,0.933375,0.0,13.5,5.75,263.75,46.5,16.125,2.125,49.5,16.6625,0.0,21.25,1.75,10.75,4.625,0.0,9.375,19.0,29.375,59.375,43.0,16.375,2.125,16.125,0.5,0.125,1.25,0.75,0.125,5.0,3.0,7.625,0.0,15.0,20.0,4.125,13.25,5.125,14.125,0.36,0.375,0.625,0.25,7.125,2.625,62.625,15.125,22.875,353.5,96.0,4.0,0.125,257.5,6.7,12.825,2.25,49.5,10.75,62.625,15.0,-0.25,0.5,0.75,1.125,0.375,2,7,0,17.75,22.875,35.375,0.6495,229.0,6.3875,10.8375,1.25,1.125,80.125,3.375,21.875,12.875,0.75,0.625,17.625,23.5,94.125,3.9875,0.5,4.375,18.5,5.125,1.25,1.375,0.708375,32.0,0.0,1.375,1.375,0.875,0.0,13.5,5.5,256.5,46.4375,15.875,2.5,54.75,17.0625,0.0,21.25,2.5,24.375,6.975,0.0,12.75,16.875,25.0,53.625,37.625,16.0,2.875,19.75,0.875,0.0,0.75,0.25,0.0,3.625,1.625,3.0,0.0,15.875,19.25,4.375,12.875,3.75,12.25,0.29,0.5,0.875,0.3125,6.875,2.0,56.25,20.875,15.875,323.125,94.125,3.9875,0.5,229.0,6.3875,10.8375,1.25,54.75,24.375,56.25,18.0,-1.125,0.875,0.25,1.125,1.125
DET_11_2015,DET,1,OAK,1,2,7,0,13.5,27.5,43.375,0.642125,269.25,6.35,10.6125,1.75,1.375,84.5625,2.625,15.75,14.375,0.125,0.125,23.5,20.0,66.625,3.3375,0.125,2.75,20.125,5.125,1.25,1.25,0.875,35.5,0.0,1.375,1.75,0.75,0.125,11.75,5.5,259.75,47.55,10.75,2.875,83.875,27.85,0.0,37.125,2.0,13.875,7.6875,0.0,9.75,18.625,28.5,58.25,42.875,15.375,2.625,16.5,0.25,0.0,1.125,0.75,0.125,3.75,3.25,6.375,0.125,14.375,20.0,2.75,14.375,4.75,13.75,0.325,0.625,1.25,0.4375,6.75,2.875,60.0,20.625,17.375,335.875,66.625,3.3375,0.125,269.25,6.35,10.6125,1.75,83.875,13.875,60.0,19.25,-1.375,0.25,0.75,1.375,1.0,4,5,0,10.25,24.5,38.0,0.64775,283.0,7.525,12.025,2.625,0.75,103.1125,1.25,8.875,13.5,0.125,0.125,15.0,23.875,107.25,4.475,0.5,5.25,12.375,8.0,1.625,2.0,0.625,32.25,0.125,3.125,3.125,1.0,0.0,15.125,4.375,193.125,45.4875,13.5,2.875,64.375,21.0125,0.0,29.5,2.625,15.5,6.5875,0.0,9.875,17.75,26.0,60.25,46.5,13.75,2.375,12.75,1.125,0.0,0.875,0.625,0.0,6.0,2.125,4.875,0.0,13.875,20.75,5.25,13.5,6.25,13.375,0.465,0.125,0.25,0.0625,8.75,2.0,72.375,11.25,26.75,390.25,107.25,4.475,0.5,283.0,7.525,12.025,2.625,64.375,15.5,72.375,11.375,0.125,1.125,0.625,0.75,0.875
ATL_11_2015,ATL,1,IND,0,6,3,0,11.125,27.0,40.375,0.668,288.125,7.225,11.2625,1.25,0.625,91.5,2.0,12.375,14.5,0.5,0.25,13.625,26.75,115.0,4.1125,1.375,7.625,15.25,6.375,1.25,1.625,0.625,26.375,0.0,2.625,2.625,1.0,0.0,13.75,3.875,177.125,40.3125,12.875,1.5,37.875,21.5375,0.0,25.125,1.75,23.125,10.5625,0.0,15.5,12.5,20.75,53.875,42.0,11.875,1.25,5.125,1.0,0.125,0.625,0.5,0.25,3.5,3.0,7.375,0.0,8.625,23.875,7.625,14.5,6.75,14.375,0.46125,1.125,1.625,0.4275,7.0,1.75,69.75,13.875,25.375,403.125,115.0,4.1125,1.375,288.125,7.225,11.2625,1.25,37.875,23.125,69.75,12.125,0.0,1.0,0.5,0.625,0.875,4,5,0,13.75,23.0,40.0,0.57775,254.0,6.5125,11.8,2.0,1.25,81.075,2.0,12.625,12.25,0.375,0.0,15.125,26.375,105.875,4.2625,0.5,5.375,15.5,6.75,1.375,1.5,0.5,25.875,0.0,2.625,2.75,0.96875,0.125,8.125,5.5,269.25,48.7125,13.625,2.625,67.125,21.725,0.0,28.25,2.375,12.875,4.1625,0.0,8.25,15.625,25.0,61.75,37.875,23.875,1.625,9.125,1.25,0.25,0.5,0.25,0.0,4.625,3.25,6.875,0.0,14.25,20.75,5.375,12.25,6.0,14.75,0.39125,0.5,0.75,0.41625,7.125,3.125,56.875,15.125,23.25,359.875,105.875,4.2625,0.5,254.0,6.5125,11.8,2.0,67.125,12.875,56.875,14.625,-0.5,1.25,0.25,1.25,0.75
BAL_11_2015,BAL,1,STL,1,2,7,0,11.125,27.75,42.25,0.65375,284.0,6.6375,10.6875,1.625,1.0,87.3875,1.625,12.5,13.5,0.25,0.25,17.625,24.625,101.25,3.8875,0.875,7.0,12.375,8.625,2.125,2.625,0.708375,32.625,0.0,2.25,2.25,1.0,0.0,11.75,4.0,190.25,48.7125,7.125,1.625,46.75,31.85,0.0,34.625,1.75,20.875,10.0625,0.0,16.0,18.375,27.125,57.25,41.125,16.125,2.5,16.25,0.375,0.0,0.25,0.125,0.125,4.875,2.375,4.5,0.0,9.875,22.375,7.0,13.5,5.5,13.75,0.39875,1.0,1.625,0.615,8.125,1.875,74.875,12.375,24.625,385.25,101.25,3.8875,0.875,284.0,6.6375,10.6875,1.625,46.75,20.875,74.875,18.25,-1.125,0.375,0.125,1.0,0.625,4,5,0,25.25,16.0,29.0,0.563125,166.5,5.9,11.1125,0.75,0.75,74.9,1.375,8.625,6.5,0.25,0.0,10.125,27.125,137.75,5.0625,0.75,6.25,17.625,6.25,1.625,2.5,0.735375,43.625,0.25,1.375,1.375,0.75,0.0,10.125,6.25,303.5,48.025,13.375,1.75,40.375,20.65,0.0,23.25,2.125,11.625,4.0,0.0,7.625,11.25,19.0,61.125,42.0,19.125,2.875,14.875,0.625,0.0,1.625,1.25,0.125,4.0,4.5,8.125,0.125,24.75,14.375,6.25,6.5,2.75,13.0,0.205,0.25,0.875,0.25,9.0,1.625,68.125,20.125,16.5,304.25,137.75,5.0625,0.75,166.5,5.9,11.1125,0.75,40.375,11.625,68.125,9.375,0.75,0.625,1.25,0.75,0.375
PHI_11_2015,PHI,1,TB,0,4,5,0,15.375,24.0,38.25,0.6185,246.875,6.4625,11.225,1.25,1.125,81.1125,2.25,17.75,11.0,0.375,0.0,12.375,30.625,124.125,3.9125,1.0,8.0,14.125,7.5,1.75,2.125,0.78125,37.25,0.0,2.25,2.5,0.927125,0.0,13.625,5.5,248.5,46.15,19.125,0.875,19.375,14.125,0.0,15.375,2.25,29.75,12.6375,0.125,22.5,11.375,19.75,59.375,43.5,15.875,2.75,18.375,1.25,0.25,1.625,1.0,0.0,4.875,2.625,4.125,0.125,13.75,22.625,8.0,11.0,4.625,14.125,0.31875,0.625,1.25,0.375,7.25,3.625,53.75,14.75,23.5,371.0,124.125,3.9125,1.0,246.875,6.4625,11.225,1.25,19.375,29.75,53.75,10.25,0.5,1.25,1.0,1.125,0.625,4,5,0,16.625,18.5,31.5,0.5995,233.25,7.725,13.4375,1.0,0.875,86.7625,1.5,10.375,11.375,0.125,0.125,10.625,29.5,130.875,4.4125,0.875,6.125,10.375,9.125,2.5,3.5,0.710375,48.75,0.0,1.625,1.875,0.708375,0.0,22.125,3.25,134.875,41.1375,15.75,1.25,32.25,16.4375,0.0,17.875,2.25,25.5,8.3375,0.0,16.25,16.0,24.375,65.75,45.125,20.625,2.25,13.625,0.875,0.0,1.5,1.0,0.25,4.875,3.625,11.5,0.0,14.0,20.125,6.125,11.375,5.25,12.875,0.4025,0.25,0.375,0.125,9.5,2.625,77.5,14.25,22.125,364.125,130.875,4.4125,0.875,233.25,7.725,13.4375,1.0,32.25,25.5,77.5,11.75,0.125,0.875,1.0,0.875,0.875
CHI_11_2015,CHI,1,DEN,0,4,5,0,14.125,22.375,34.375,0.65175,241.25,6.8875,10.9125,1.5,0.625,92.375,1.75,9.25,11.5,0.375,0.25,15.25,29.0,105.25,3.6125,0.75,6.0,13.25,8.0,2.125,2.5,0.708375,34.875,0.0,1.625,1.75,0.6875,0.125,14.875,4.875,224.0,45.4625,13.25,1.75,42.375,20.775,0.0,24.125,2.125,14.75,7.1875,0.0,10.5,15.375,25.375,49.125,38.375,10.75,1.875,13.125,0.625,0.0,0.375,0.75,0.0,3.5,1.125,2.5,0.0,15.5,19.125,6.0,11.5,5.25,13.625,0.36875,0.375,0.625,0.375,7.0,1.625,65.0,15.0,22.0,346.5,105.25,3.6125,0.75,241.25,6.8875,10.9125,1.5,42.375,14.75,65.0,12.625,0.0,0.625,0.75,0.625,0.75,7,2,0,13.875,22.875,38.25,0.607,257.625,7.0375,11.9,1.25,2.125,70.2625,1.75,11.25,13.125,0.125,0.0,17.875,22.5,88.125,3.6875,0.75,4.125,12.25,8.0,1.875,2.0,0.85,39.875,0.0,2.375,2.375,1.0,0.0,17.625,5.25,231.375,43.9125,16.25,1.75,40.25,17.6625,0.0,20.25,1.5,18.0,14.6,0.125,15.625,10.5,19.375,59.375,41.0,18.375,3.75,24.0,0.875,0.25,1.75,1.0,0.125,4.25,2.75,4.375,0.125,16.25,19.0,4.125,13.125,4.125,13.25,0.31375,0.625,0.875,0.45875,7.875,1.75,75.875,14.0,23.25,345.75,88.125,3.6875,0.75,257.625,7.0375,11.9,1.25,40.25,18.0,75.875,13.875,-0.375,0.875,1.0,2.125,0.125
HOU_11_2015,HOU,1,NYJ,1,4,5,0,13.625,24.75,43.5,0.58175,266.0,6.225,11.125,1.875,0.875,83.125,1.875,10.125,14.625,0.25,0.0,20.125,27.25,85.875,3.05,0.5,5.0,18.375,5.5,1.125,1.375,0.708375,29.0,0.0,2.125,2.375,0.895875,0.0,13.125,6.125,286.375,45.85,13.625,1.75,42.25,20.8625,0.0,23.125,3.125,26.25,8.8625,0.0,12.375,13.125,23.0,55.375,37.625,17.75,2.75,19.0,0.875,0.125,0.5,0.5,0.0,5.125,2.5,6.0,0.0,10.125,22.125,5.0,14.625,6.25,15.875,0.39625,0.5,1.5,0.25,7.375,2.5,65.125,17.25,20.5,351.875,85.875,3.05,0.5,266.0,6.225,11.125,1.875,42.25,26.25,65.125,12.875,0.125,0.875,0.5,0.875,0.375,5,4,0,14.625,22.625,37.625,0.602,252.0,6.9875,11.925,1.875,1.125,86.475,1.25,6.625,12.75,0.125,0.125,15.375,28.625,112.0,3.7125,0.75,5.625,13.0,7.5,1.625,2.0,0.750125,38.75,0.0,2.625,2.625,1.0,0.0,19.875,5.25,219.25,40.4625,16.25,2.5,54.0,18.9,0.0,26.25,3.125,25.875,6.775,0.0,11.25,12.625,21.75,52.625,33.5,19.125,2.25,16.625,1.125,0.0,0.625,0.625,0.0,4.5,3.125,6.25,0.0,14.75,20.0,5.625,12.75,5.875,14.625,0.39875,0.375,0.875,0.2075,6.0,1.625,55.125,13.5,23.25,364.0,112.0,3.7125,0.75,252.0,6.9875,11.925,1.875,54.0,25.875,55.125,14.375,-0.125,1.125,0.625,1.125,0.75
CAR_11_2015,CAR,1,WSH,1,9,0,0,18.625,16.875,30.125,0.566875,219.875,7.3125,13.8875,1.75,1.0,86.775,2.0,12.875,11.625,0.0,0.0,7.75,33.5,144.0,4.3125,1.375,8.625,8.875,9.125,2.0,2.25,0.78125,35.75,0.125,3.125,3.375,0.927125,0.0,14.75,5.125,234.375,45.125,16.125,1.25,24.125,18.0625,0.0,21.125,2.5,23.25,7.35,0.0,11.25,11.875,20.75,63.625,37.75,25.875,2.625,16.25,1.5,0.125,1.0,0.625,0.0,6.375,2.625,4.875,0.0,10.625,21.625,8.625,11.625,4.25,12.375,0.34125,0.375,0.5,0.25,6.5,1.375,54.75,7.875,29.375,363.875,144.0,4.3125,1.375,219.875,7.3125,13.8875,1.75,24.125,23.25,54.75,9.625,0.75,1.5,0.625,1.0,0.375,4,5,0,14.875,25.625,37.875,0.692125,251.875,6.95,10.325,1.625,0.875,92.85,1.375,8.375,13.625,0.125,0.125,17.25,24.375,97.25,3.65,0.625,4.5,11.75,8.375,2.0,2.125,0.958375,41.5,0.0,2.375,2.375,1.0,0.0,15.125,4.125,181.75,42.375,14.5,2.5,59.625,23.0875,0.125,34.375,1.875,9.125,5.3625,0.0,7.75,15.0,24.0,64.0,37.25,26.75,1.5,9.75,0.75,0.125,1.25,0.875,0.0,3.125,2.5,5.75,0.0,13.75,20.5,4.5,13.625,6.25,13.875,0.44875,0.5,0.875,0.27125,5.625,2.375,45.0,13.75,24.375,349.125,97.25,3.65,0.625,251.875,6.95,10.325,1.625,59.625,9.125,45.0,12.25,0.125,0.75,0.875,0.875,0.625
MIA_11_2015,MIA,1,DAL,0,4,5,0,14.125,24.125,37.875,0.66625,255.625,7.2625,11.7375,1.75,1.125,89.925,3.0,25.75,13.0,0.625,0.125,16.375,22.0,106.375,4.425,0.75,5.25,18.625,5.0,0.875,1.125,0.583375,27.625,0.0,2.375,2.625,0.854125,0.0,10.75,5.25,255.0,47.675,11.25,3.0,66.25,23.725,0.0,33.25,2.875,21.5,9.1375,0.0,13.875,18.375,26.875,58.0,44.25,13.75,2.375,18.5,0.625,0.25,0.875,0.25,0.0,3.75,4.125,10.25,0.0,14.375,20.5,5.25,13.0,3.25,11.625,0.2825,0.25,1.375,0.09375,8.5,2.25,70.375,16.5,21.75,362.0,106.375,4.425,0.75,255.625,7.2625,11.7375,1.75,66.25,21.5,70.375,15.5,-0.5,0.625,0.25,1.125,0.25,2,7,0,19.75,20.375,30.625,0.66325,202.875,6.725,10.8125,0.75,0.875,80.7625,2.5,15.0,9.75,0.375,0.125,12.375,28.375,123.625,4.275,0.75,6.75,12.0,7.625,2.0,2.125,0.833375,39.25,0.0,1.625,1.625,0.625,0.0,17.0,4.625,208.125,43.7625,13.75,1.375,37.5,27.3125,0.0,29.0,2.0,9.25,3.65,0.0,8.0,15.75,23.5,56.5,39.625,16.875,1.875,12.625,0.625,0.0,0.125,0.125,0.0,4.375,3.125,7.875,0.0,13.375,20.125,6.75,9.75,4.25,12.25,0.33625,0.625,1.125,0.375,7.75,3.625,57.75,19.375,17.375,326.5,123.625,4.275,0.75,202.875,6.725,10.8125,0.75,37.5,9.25,57.75,15.375,-0.625,0.625,0.125,0.875,0.5
SD_11_2015,SD,1,KC,0,2,7,0,8.625,30.0,44.375,0.681875,321.25,7.3625,11.4375,2.25,0.625,101.475,2.375,15.375,15.875,0.25,0.25,19.5,22.5,84.0,3.725,0.0,5.125,13.75,7.375,1.875,2.125,0.79175,37.5,0.0,1.75,2.0,0.895875,0.125,18.625,4.375,190.5,43.4625,16.5,2.25,49.375,19.8,0.0,21.5,1.0,0.125,0.25,0.0,0.75,19.25,27.625,55.5,40.375,15.125,1.875,11.5,0.375,0.125,0.5,0.5,0.0,3.0,2.125,5.375,0.0,9.625,23.5,5.125,15.875,6.25,14.125,0.43375,0.125,0.625,0.04125,7.5,2.5,63.125,15.75,22.125,405.25,84.0,3.725,0.0,321.25,7.3625,11.4375,2.25,49.375,0.125,63.125,15.0,-0.5,0.375,0.5,0.625,0.75,4,5,0,18.125,20.875,33.5,0.621875,222.125,6.55,11.5125,0.875,0.375,84.8625,3.625,19.625,10.25,0.25,0.0,12.875,25.625,119.875,4.6,1.375,6.75,13.125,9.375,2.375,2.875,0.7395,35.25,0.125,2.25,2.25,0.875,0.0,10.5,4.5,213.5,49.325,14.75,2.5,59.375,22.325,0.0,28.5,3.0,18.25,7.3625,0.0,15.125,14.125,21.875,50.5,40.0,10.5,2.625,15.875,1.5,0.125,0.5,0.25,0.125,6.375,2.0,4.375,0.0,15.625,19.25,6.75,10.25,4.75,13.0,0.335,0.375,0.625,0.25,6.75,2.25,59.5,13.75,24.625,342.0,119.875,4.6,1.375,222.125,6.55,11.5125,0.875,59.375,18.25,59.5,11.125,0.75,1.5,0.25,0.375,0.625
