,Team,Home,Opponent,Victory,Wins,Losses,Ties,Passing Rank,Completions,Attempts,Completion %,Passing Yards,Passing Yards / Attempt,Yards / Reception,Passing Touchdowns,Interceptions,QB Rating,Sacks,Passing Yardage Lost to Sacks,First Downs Passing,Fumbles,Fumbles Lost,Rushing Rank,Attempts,Rushing Yards,Rushing Yards / Attempt,Rushing Touchdowns,First Downs Rushing,Kicking Rank,Kicking Points,Field Goals Made,Field Goals Attempted,Field Goal %,Longest Field Goal,Field Goals Blocked,Extra Points Made,Extra Points Attempted,Extra Point %,Extra Points Blocked,Punting Rank,Punts,Punt Yards,Punt Yards Avg,Returning Rank,Kickoff Returns,Kickoff Return Yards,Kickoff Return Avg,Kickoff Return Touchdowns,Kickoff Return Long,Punt Returns,Punt Return Yards,Punt Return Avg,Punt Return Touchdowns,Punt Return Long,Defense Rank,Points Allowed,Total Tackles,Solo Tackles,Assisted Tackles,Sacks,Sack Yards,Interceptions,Interception Return Touchdowns,Forced Fumbles,Fumbles Opp Recovered,Fumbles Opp Recovered Touchdowns,Passes Defended,Stuffs,Stuff Yards,Safeties,Downs Rank,First Downs,First Downs Rushing,First Downs Passing,Third Downs Made,Third Downs Attempted,Third Down %,Fourth Downs Made,Fourth Downs Attempted,Fourth Down %,Penalties,First Downs Penalty,Penalty Yards,Yardage Rank,Points,Yards,Rushing Yards,Rushing Yards / Attempt,Rushing Touchdowns,Passing Yards,Passing Yards / Attempt,Yards / Reception,Passing Touchdowns,Kickoff Return Yards,Punt Return Yards,Penalty Yards,Turnovers Rank,Turnover +/-,Interceptions,Fumbles Opp Recovered,Interceptions,Fumbles Lost,Opponent Wins,Opponent Losses,Opponent Ties,Opponent Passing Rank,Opponent Completions,Opponent Attempts,Opponent Completion %,Opponent Passing Yards,Opponent Passing Yards / Attempt,Opponent Yards / Reception,Opponent Passing Touchdowns,Opponent Interceptions,Opponent QB Rating,Opponent Sacks,Opponent Passing Yardage Lost to Sacks,Opponent First Downs Passing,Opponent Fumbles,Opponent Fumbles Lost,Opponent Rushing Rank,Opponent Attempts,Opponent Rushing Yards,Opponent Rushing Yards / Attempt,Opponent Rushing Touchdowns,Opponent First Downs Rushing,Opponent Kicking Rank,Opponent Kicking Points,Opponent Field Goals Made,Opponent Field Goals Attempted,Opponent Field Goal %,Opponent Longest Field Goal,Opponent Field Goals Blocked,Opponent Extra Points Made,Opponent Extra Points Attempted,Opponent Extra Point %,Opponent Extra Points Blocked,Opponent Punting Rank,Opponent Punts,Opponent Punt Yards,Opponent Punt Yards Avg,Opponent Returning Rank,Opponent Kickoff Returns,Opponent Kickoff Return Yards,Opponent Kickoff Return Avg,Opponent Kickoff Return Touchdowns,Opponent Kickoff Return Long,Opponent Punt Returns,Opponent Punt Return Yards,Opponent Punt Return Avg,Opponent Punt Return Touchdowns,Opponent Punt Return Long,Opponent Defense Rank,Opponent Points Allowed,Opponent Total Tackles,Opponent Solo Tackles,Opponent Assisted Tackles,Opponent Sacks,Opponent Sack Yards,Opponent Interceptions,Opponent Interception Return Touchdowns,Opponent Forced Fumbles,Opponent Fumbles Opp Recovered,Opponent Fumbles Opp Recovered Touchdowns,Opponent Passes Defended,Opponent Stuffs,Opponent Stuff Yards,Opponent Safeties,Opponent Downs Rank,Opponent First Downs,Opponent First Downs Rushing,Opponent First Downs Passing,Opponent Third Downs Made,Opponent Third Downs Attempted,Opponent Third Down %,Opponent Fourth Downs Made,Opponent Fourth Downs Attempted,Opponent Fourth Down %,Opponent Penalties,Opponent First Downs Penalty,Opponent Penalty Yards,Opponent Yardage Rank,Opponent Points,Opponent Yards,Opponent Rushing Yards,Opponent Rushing Yards / Attempt,Opponent Rushing Touchdowns,Opponent Passing Yards,Opponent Passing Yards / Attempt,Opponent Yards / Reception,Opponent Passing Touchdowns,Opponent Kickoff Return Yards,Opponent Punt Return Yards,Opponent Penalty Yards,Opponent Turnovers Rank,Opponent Turnover +/-,Opponent Interceptions,Opponent Fumbles Opp Recovered,Opponent Interceptions,Opponent Fumbles Lost
JAX_5_2007,JAX,0,KC,1,2,1,0,19.5,15.5,22.5,0.69,195.5,8.5,13.5,1.0,0.0,110.1,3.5,17.5,10.5,1.0,0.5,8.5,40.5,149.5,3.65,0.5,8.0,12.0,9.0,2.5,2.5,1.0,31.0,0.0,1.5,1.5,1.0,0.0,28.5,3.0,107.0,36.75,20.5,1.5,44.5,14.85,0.0,21.0,0.5,5.0,5.0,0.0,5.0,4.0,10.5,38.5,35.0,3.5,4.0,19.0,0.5,0.0,1.0,1.0,0.0,2.5,2.0,5.0,0.0,16.0,19.0,8.0,10.5,6.5,15.0,0.43,1.0,2.0,0.665,7.0,0.5,52.5,22.5,18.0,345.0,149.5,3.65,0.5,195.5,8.5,13.5,1.0,44.5,5.0,52.5,11.0,0.5,0.5,1.0,0.0,1.0,2,2,0,16.0,20.0,30.0,0.665,225.333333333,7.53333333333,12.3333333333,1.33333333333,1.0,89.9333333333,2.33333333333,14.6666666667,11.3333333333,0.666666666667,0.333333333333,21.0,27.6666666667,82.0,3.0,0.0,3.0,14.0,7.66666666667,2.0,2.33333333333,0.833333333333,45.0,0.333333333333,1.66666666667,1.66666666667,1.0,0.0,9.66666666667,6.0,281.0,47.7,21.0,3.33333333333,67.0,21.1333333333,0.0,25.6666666667,1.33333333333,13.3333333333,6.66666666667,0.0,11.3333333333,8.33333333333,15.3333333333,54.6666666667,46.3333333333,8.33333333333,3.0,25.0,1.33333333333,0.0,1.66666666667,1.33333333333,0.333333333333,6.66666666667,4.33333333333,8.66666666667,0.0,25.0,14.6666666667,3.0,11.3333333333,5.0,14.0,0.356666666667,0.0,0.0,0.0,7.66666666667,0.333333333333,49.6666666667,21.3333333333,17.6666666667,307.333333333,82.0,3.0,0.0,225.333333333,7.53333333333,12.3333333333,1.33333333333,67.0,13.3333333333,49.6666666667,6.66666666667,1.0,1.33333333333,1.33333333333,1.0,0.666666666667
CLE_5_2007,CLE,0,NE,0,2,2,0,11.6666666667,16.0,29.3333333333,0.549333333333,252.0,9.1,16.8666666667,2.66666666667,1.33333333333,94.9333333333,0.333333333333,8.0,11.3333333333,0.333333333333,0.0,12.0,26.3333333333,137.666666667,5.13333333333,1.0,5.33333333333,9.66666666667,10.0,2.0,2.33333333333,0.833333333333,34.3333333333,0.333333333333,4.0,4.0,1.0,0.0,13.6666666667,3.33333333333,149.333333333,44.1666666667,3.66666666667,5.0,161.0,33.3,0.333333333333,75.0,1.0,11.0,9.16666666667,0.0,9.66666666667,19.0,28.0,61.3333333333,49.0,12.3333333333,1.0,7.66666666667,1.0,0.0,1.33333333333,1.33333333333,0.0,7.0,1.33333333333,2.66666666667,0.0,19.0,17.3333333333,5.33333333333,11.3333333333,5.66666666667,13.0,0.44,0.333333333333,0.666666666667,0.333333333333,7.0,0.666666666667,50.0,7.0,34.0,389.666666667,137.666666667,5.13333333333,1.0,252.0,9.1,16.8666666667,2.66666666667,161.0,11.0,50.0,6.66666666667,1.0,1.0,1.33333333333,1.33333333333,0.0,4,0,0,9.0,24.3333333333,30.6666666667,0.793333333333,267.333333333,8.76666666667,11.3,3.33333333333,0.666666666667,128.766666667,1.0,6.33333333333,13.3333333333,0.333333333333,0.0,5.33333333333,34.6666666667,164.666666667,4.76666666667,1.0,10.6666666667,8.66666666667,8.66666666667,1.33333333333,1.66666666667,0.833333333333,28.0,0.0,4.66666666667,4.66666666667,1.0,0.0,28.3333333333,1.33333333333,43.6666666667,33.8333333333,9.66666666667,2.66666666667,67.3333333333,26.9333333333,0.0,30.6666666667,2.33333333333,33.6666666667,12.8333333333,0.0,17.0,5.0,11.3333333333,52.3333333333,34.6666666667,17.6666666667,2.0,18.6666666667,1.66666666667,0.333333333333,1.0,0.666666666667,0.0,5.33333333333,2.33333333333,4.0,0.0,3.66666666667,25.6666666667,10.6666666667,13.3333333333,4.66666666667,10.0,0.453333333333,1.0,1.66666666667,0.776666666667,3.66666666667,1.66666666667,35.6666666667,3.33333333333,36.6666666667,432.0,164.666666667,4.76666666667,1.0,267.333333333,8.76666666667,11.3,3.33333333333,67.3333333333,33.6666666667,35.6666666667,6.33333333333,1.0,1.66666666667,0.666666666667,0.666666666667,0.666666666667
CAR_5_2007,CAR,0,NO,1,2,2,0,18.6666666667,19.6666666667,34.6666666667,0.571,187.333333333,5.53333333333,10.8666666667,2.0,0.666666666667,86.9333333333,3.0,24.6666666667,10.3333333333,0.333333333333,0.0,16.0,25.6666666667,113.333333333,4.3,0.333333333333,6.0,21.3333333333,4.33333333333,0.666666666667,0.666666666667,0.333333333333,16.3333333333,0.0,2.33333333333,2.33333333333,1.0,0.0,14.6666666667,6.0,265.333333333,44.0666666667,23.6666666667,3.66666666667,73.3333333333,19.7333333333,0.0,26.0,1.33333333333,10.0,7.0,0.0,7.33333333333,17.3333333333,24.6666666667,58.3333333333,47.3333333333,11.0,0.333333333333,3.33333333333,0.0,0.0,1.0,1.33333333333,0.0,1.66666666667,2.33333333333,5.33333333333,0.0,17.0,18.0,6.0,10.3333333333,5.33333333333,13.6666666667,0.39,0.333333333333,0.666666666667,0.166666666667,5.0,1.66666666667,48.3333333333,15.6666666667,18.3333333333,300.666666667,113.333333333,4.3,0.333333333333,187.333333333,5.53333333333,10.8666666667,2.0,73.3333333333,10.0,48.3333333333,17.0,-0.333333333333,0.0,1.33333333333,0.666666666667,1.0,0,3,0,15.0,27.5,44.5,0.6175,231.0,5.15,8.9,0.5,2.5,55.7,1.5,11.5,12.5,0.5,0.5,25.0,21.0,66.5,2.95,1.5,5.0,30.0,2.0,0.0,0.5,0.0,0.0,0.0,2.0,2.0,1.0,0.0,7.0,3.5,168.5,48.8,25.0,5.0,96.5,18.6,0.0,31.0,0.5,5.0,5.0,0.0,5.0,26.0,31.0,55.5,41.5,14.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,3.0,13.5,0.0,16.5,18.5,5.0,12.5,7.5,15.0,0.51,1.0,2.5,0.25,2.5,1.0,25.0,25.0,14.0,297.5,66.5,2.95,1.5,231.0,5.15,8.9,0.5,96.5,5.0,25.0,30.0,-3.0,0.5,0.0,2.5,1.0
NYJ_5_2007,NYJ,0,NYG,0,1,3,0,17.3333333333,22.0,32.6666666667,0.672333333333,212.333333333,6.33333333333,10.3666666667,1.33333333333,1.33333333333,84.4333333333,2.0,12.6666666667,12.3333333333,0.0,0.0,20.3333333333,28.0,90.0,3.16666666667,0.666666666667,5.66666666667,19.3333333333,5.33333333333,1.0,1.66666666667,0.555666666667,23.6666666667,0.0,2.33333333333,2.33333333333,1.0,0.0,17.0,4.0,169.333333333,42.8666666667,11.6666666667,3.66666666667,101.666666667,26.9333333333,0.333333333333,51.3333333333,1.0,3.66666666667,2.83333333333,0.0,3.66666666667,16.6666666667,21.6666666667,69.0,48.3333333333,20.6666666667,1.0,7.33333333333,0.666666666667,0.0,0.333333333333,0.333333333333,0.0,4.33333333333,0.666666666667,1.66666666667,0.0,11.6666666667,20.0,5.66666666667,12.3333333333,7.33333333333,14.0,0.536666666667,0.666666666667,0.666666666667,0.666666666667,5.33333333333,2.0,34.0,17.3333333333,19.3333333333,302.333333333,90.0,3.16666666667,0.666666666667,212.333333333,6.33333333333,10.3666666667,1.33333333333,101.666666667,3.66666666667,34.0,15.3333333333,-0.333333333333,0.666666666667,0.333333333333,1.33333333333,0.0,2,2,0,19.0,18.3333333333,34.0,0.540333333333,193.0,5.63333333333,10.9333333333,1.0,1.33333333333,64.1,1.66666666667,10.6666666667,10.0,0.666666666667,0.333333333333,19.3333333333,24.3333333333,91.0,4.06666666667,0.666666666667,4.66666666667,19.6666666667,5.66666666667,1.33333333333,2.0,0.722333333333,37.0,0.0,1.66666666667,2.0,0.833333333333,0.0,20.6666666667,4.66666666667,183.333333333,40.0333333333,10.6666666667,3.0,71.0,26.1,0.0,31.0,3.0,22.0,5.96666666667,0.0,8.0,12.6666666667,18.3333333333,58.6666666667,47.3333333333,11.3333333333,5.0,25.0,0.333333333333,0.0,1.33333333333,0.666666666667,0.333333333333,5.66666666667,3.33333333333,8.66666666667,0.0,15.6666666667,18.3333333333,4.66666666667,10.0,5.66666666667,13.0,0.416666666667,0.0,0.333333333333,0.0,4.33333333333,3.66666666667,37.6666666667,18.6666666667,17.6666666667,284.0,91.0,4.06666666667,0.666666666667,193.0,5.63333333333,10.9333333333,1.0,71.0,22.0,37.6666666667,18.6666666667,-1.0,0.333333333333,0.666666666667,1.33333333333,0.666666666667
SEA_5_2007,SEA,0,PIT,0,3,1,0,9.33333333333,23.0,35.0,0.659666666667,264.666666667,7.6,11.7666666667,2.0,1.0,95.9333333333,1.66666666667,5.33333333333,12.6666666667,0.0,0.0,18.0,28.6666666667,93.0,3.36666666667,0.333333333333,4.66666666667,11.0,8.33333333333,2.0,2.0,1.0,27.3333333333,0.0,2.33333333333,2.33333333333,1.0,0.0,23.3333333333,6.0,235.0,39.3666666667,14.6666666667,2.33333333333,63.0,24.6666666667,0.0,38.6666666667,3.0,27.3333333333,9.46666666667,0.0,16.0,11.6666666667,15.6666666667,54.6666666667,47.6666666667,7.0,2.66666666667,22.3333333333,1.66666666667,0.0,2.33333333333,1.0,0.0,5.66666666667,3.66666666667,9.66666666667,0.0,17.0,18.0,4.66666666667,12.6666666667,4.66666666667,13.6666666667,0.346666666667,0.666666666667,0.666666666667,0.666666666667,3.33333333333,0.666666666667,20.0,12.0,22.3333333333,357.666666667,93.0,3.36666666667,0.333333333333,264.666666667,7.6,11.7666666667,2.0,63.0,27.3333333333,20.0,6.0,1.33333333333,1.66666666667,1.0,1.0,0.333333333333,3,1,0,19.0,17.0,28.6666666667,0.599666666667,195.333333333,6.86666666667,12.7333333333,1.33333333333,1.0,83.6333333333,2.33333333333,20.0,10.3333333333,0.666666666667,0.333333333333,9.0,30.6666666667,155.333333333,4.93333333333,0.666666666667,8.66666666667,10.0,9.66666666667,2.33333333333,2.33333333333,0.666666666667,29.3333333333,0.0,2.66666666667,2.66666666667,1.0,0.0,15.0,3.33333333333,161.666666667,44.8,7.66666666667,2.66666666667,85.3333333333,31.6666666667,0.333333333333,50.6666666667,1.66666666667,4.66666666667,3.16666666667,0.0,5.66666666667,8.66666666667,13.3333333333,51.3333333333,39.0,12.3333333333,2.66666666667,18.0,0.333333333333,0.333333333333,1.0,0.666666666667,0.0,4.0,1.33333333333,3.66666666667,0.0,13.0,20.0,8.66666666667,10.3333333333,7.66666666667,14.3333333333,0.533333333333,0.333333333333,0.333333333333,0.333333333333,5.33333333333,1.0,31.3333333333,10.6666666667,25.6666666667,350.666666667,155.333333333,4.93333333333,0.666666666667,195.333333333,6.86666666667,12.7333333333,1.33333333333,85.3333333333,4.66666666667,31.3333333333,14.3333333333,-0.333333333333,0.333333333333,0.666666666667,1.0,0.333333333333
ATL_5_2007,ATL,0,TEN,0,1,3,0,15.3333333333,22.0,31.0,0.699333333333,243.666666667,7.9,12.6666666667,1.33333333333,0.0,105.433333333,3.33333333333,17.6666666667,11.3333333333,0.0,0.0,20.3333333333,24.6666666667,87.6666666667,3.7,0.333333333333,4.33333333333,14.3333333333,7.66666666667,2.0,3.0,0.6,23.6666666667,0.333333333333,1.66666666667,1.66666666667,1.0,0.0,18.6666666667,4.0,167.666666667,42.3333333333,13.3333333333,3.66666666667,95.0,24.5,0.0,36.3333333333,1.33333333333,8.66666666667,7.83333333333,0.0,9.0,12.3333333333,18.6666666667,52.0,49.6666666667,2.33333333333,2.66666666667,18.0,0.0,0.0,1.0,0.666666666667,0.0,2.33333333333,3.33333333333,4.66666666667,0.0,15.6666666667,18.0,4.33333333333,11.3333333333,6.66666666667,14.0,0.476666666667,0.0,0.333333333333,0.0,5.66666666667,2.33333333333,66.3333333333,21.0,17.6666666667,331.333333333,87.6666666667,3.7,0.333333333333,243.666666667,7.9,12.6666666667,1.33333333333,95.0,8.66666666667,66.3333333333,13.6666666667,0.0,0.0,0.666666666667,0.0,0.666666666667,2,1,0,24.0,17.5,26.5,0.661,179.0,6.8,10.55,1.5,0.5,96.3,1.5,6.0,10.0,0.0,0.0,11.5,34.0,119.5,3.5,1.0,8.0,12.5,7.5,1.5,2.0,0.75,34.5,0.0,3.0,3.0,1.0,0.0,24.0,3.0,119.5,39.8,5.0,3.0,87.0,36.6,0.0,39.0,1.5,21.5,7.15,0.0,14.0,14.0,18.0,59.5,45.0,14.5,1.5,9.5,2.5,0.5,1.0,0.5,0.0,5.0,2.0,5.0,0.0,14.0,19.0,8.0,10.0,6.0,12.5,0.475,0.5,1.5,0.5,6.0,1.0,44.5,9.0,25.5,298.5,119.5,3.5,1.0,179.0,6.8,10.55,1.5,87.0,21.5,44.5,10.5,1.5,2.5,0.5,0.5,1.0
DET_5_2007,DET,0,WSH,0,3,1,0,5.33333333333,28.0,42.0,0.696,322.333333333,7.96666666667,13.0,2.0,1.33333333333,99.3333333333,6.66666666667,39.6666666667,16.0,1.66666666667,1.0,26.0,19.0,63.3333333333,3.33333333333,0.666666666667,4.0,17.6666666667,6.0,1.0,2.0,0.389,28.6666666667,0.333333333333,3.0,3.33333333333,0.933333333333,0.333333333333,18.3333333333,4.33333333333,187.333333333,42.6666666667,18.0,4.66666666667,109.333333333,22.3666666667,0.333333333333,31.3333333333,2.33333333333,20.6666666667,8.16666666667,0.0,13.6666666667,21.3333333333,33.3333333333,63.0,44.6666666667,18.3333333333,3.66666666667,24.0,2.33333333333,0.333333333333,2.33333333333,1.0,0.0,4.33333333333,3.33333333333,9.33333333333,0.0,9.33333333333,22.6666666667,4.0,16.0,3.33333333333,12.3333333333,0.266666666667,0.0,0.666666666667,0.0,8.33333333333,2.66666666667,56.3333333333,12.0,26.0,385.666666667,63.3333333333,3.33333333333,0.666666666667,322.333333333,7.96666666667,13.0,2.0,109.333333333,20.6666666667,56.3333333333,13.3333333333,0.0,2.33333333333,1.0,1.33333333333,2.0,2,1,0,22.5,16.0,31.5,0.5115,192.5,6.15,12.5,1.0,0.5,73.9,1.5,7.0,11.0,0.5,0.0,16.5,30.0,106.0,3.45,1.0,5.5,18.0,6.5,1.5,2.0,0.75,42.0,0.0,2.0,2.0,1.0,0.0,11.5,6.0,270.0,44.9,9.5,5.0,135.0,27.0,0.0,35.0,3.5,26.5,8.15,0.0,18.0,9.5,18.0,57.5,46.0,11.5,2.5,13.5,1.0,0.0,0.5,0.5,0.0,5.0,1.5,2.5,0.0,21.0,16.5,5.5,11.0,6.5,15.5,0.42,0.5,1.0,0.25,5.5,0.0,31.0,18.5,18.5,298.5,106.0,3.45,1.0,192.5,6.15,12.5,1.0,135.0,26.5,31.0,11.5,0.5,1.0,0.5,0.5,0.5
MIA_5_2007,MIA,0,HOU,0,0,4,0,12.3333333333,20.0,33.6666666667,0.591333333333,240.666666667,7.0,12.5333333333,1.33333333333,2.33333333333,65.4,1.66666666667,13.6666666667,13.0,0.0,0.0,16.6666666667,21.3333333333,104.666666667,4.96666666667,1.0,6.66666666667,12.6666666667,7.0,1.66666666667,1.66666666667,1.0,37.6666666667,0.0,2.0,2.0,1.0,0.0,15.0,3.0,131.666666667,41.8333333333,19.6666666667,4.33333333333,93.3333333333,22.2333333333,0.0,34.3333333333,1.66666666667,14.3333333333,5.1,0.0,9.66666666667,26.6666666667,34.3333333333,59.0,46.6666666667,12.3333333333,1.0,4.66666666667,0.0,0.0,0.333333333333,0.333333333333,0.0,3.66666666667,1.0,1.33333333333,0.0,11.6666666667,20.6666666667,6.66666666667,13.0,4.0,10.6666666667,0.366666666667,1.0,1.0,0.666666666667,7.0,1.0,49.0,12.3333333333,21.6666666667,345.333333333,104.666666667,4.96666666667,1.0,240.666666667,7.0,12.5333333333,1.33333333333,93.3333333333,14.3333333333,49.0,24.3333333333,-2.33333333333,0.0,0.333333333333,2.33333333333,0.333333333333,2,2,0,13.3333333333,25.0,33.6666666667,0.744,250.666666667,7.46666666667,10.4666666667,1.33333333333,0.666666666667,99.6,1.33333333333,9.33333333333,11.6666666667,1.0,0.333333333333,20.3333333333,25.0,82.0,3.23333333333,0.666666666667,5.33333333333,10.3333333333,8.66666666667,2.0,2.33333333333,0.916666666667,36.0,0.0,2.66666666667,2.66666666667,1.0,0.0,19.3333333333,3.33333333333,137.0,42.8,13.6666666667,5.0,137.333333333,25.1666666667,0.333333333333,47.3333333333,2.0,39.6666666667,19.8333333333,0.0,37.0,22.0,25.6666666667,55.6666666667,46.6666666667,9.0,2.0,13.6666666667,0.333333333333,0.0,1.33333333333,0.666666666667,0.333333333333,3.33333333333,2.33333333333,4.0,0.0,19.0,17.6666666667,5.33333333333,11.6666666667,5.33333333333,12.6666666667,0.42,1.0,1.33333333333,0.833333333333,4.66666666667,0.666666666667,44.3333333333,12.0,24.6666666667,332.666666667,82.0,3.23333333333,0.666666666667,250.666666667,7.46666666667,10.4666666667,1.33333333333,137.333333333,39.6666666667,44.3333333333,17.6666666667,-0.666666666667,0.333333333333,0.666666666667,0.666666666667,1.0
ARZ_5_2007,ARZ,0,STL,1,2,2,0,9.0,22.6666666667,37.3333333333,0.607333333333,272.333333333,7.26666666667,12.2333333333,1.33333333333,0.333333333333,90.9333333333,1.0,6.0,12.0,0.0,0.0,18.3333333333,21.6666666667,93.0,4.3,0.666666666667,6.0,10.6666666667,8.33333333333,2.0,3.0,0.5,33.3333333333,0.0,2.33333333333,2.33333333333,1.0,0.0,19.6666666667,4.33333333333,177.666666667,41.1666666667,15.6666666667,2.33333333333,56.6666666667,23.5,0.0,27.0,2.33333333333,49.0,18.2666666667,0.333333333333,34.3333333333,13.6666666667,20.0,59.0,48.6666666667,10.3333333333,3.0,23.6666666667,0.666666666667,0.0,1.33333333333,0.666666666667,0.0,3.66666666667,3.66666666667,15.0,0.0,15.6666666667,18.6666666667,6.0,12.0,5.66666666667,12.6666666667,0.443333333333,0.333333333333,0.333333333333,0.333333333333,6.0,0.666666666667,50.0,13.3333333333,22.3333333333,365.333333333,93.0,4.3,0.666666666667,272.333333333,7.26666666667,12.2333333333,1.33333333333,56.6666666667,49.0,50.0,12.3333333333,0.0,0.666666666667,0.666666666667,0.333333333333,1.0,0,4,0,19.6666666667,18.3333333333,32.3333333333,0.568666666667,188.333333333,5.5,10.7666666667,0.333333333333,1.33333333333,57.1666666667,3.33333333333,20.6666666667,11.6666666667,0.333333333333,0.333333333333,21.0,26.0,86.3333333333,3.23333333333,0.0,4.0,20.6666666667,4.66666666667,1.33333333333,2.66666666667,0.361,26.0,0.0,0.666666666667,0.666666666667,0.666666666667,0.0,10.0,5.0,251.666666667,48.7666666667,19.3333333333,4.0,85.0,20.2333333333,0.0,25.3333333333,2.66666666667,43.0,13.5,0.333333333333,34.0,17.0,25.3333333333,49.3333333333,40.6666666667,8.66666666667,2.0,16.0,0.333333333333,0.0,1.0,1.0,0.0,1.33333333333,2.0,6.0,0.0,18.6666666667,16.6666666667,4.0,11.6666666667,4.0,12.6666666667,0.313333333333,0.333333333333,0.666666666667,0.333333333333,4.66666666667,1.0,36.3333333333,26.6666666667,8.66666666667,274.666666667,86.3333333333,3.23333333333,0.0,188.333333333,5.5,10.7666666667,0.333333333333,85.0,43.0,36.3333333333,18.6666666667,-1.0,0.333333333333,1.0,1.33333333333,1.0
TB_5_2007,TB,0,IND,0,3,1,0,20.3333333333,13.0,21.0,0.620333333333,186.333333333,9.53333333333,15.6,0.666666666667,0.0,102.933333333,0.333333333333,3.66666666667,8.33333333333,0.0,0.0,9.66666666667,35.3333333333,152.666666667,4.3,2.33333333333,10.0,16.3333333333,7.0,1.33333333333,1.66666666667,0.833333333333,30.6666666667,0.0,3.0,3.0,1.0,0.0,20.6666666667,4.33333333333,171.333333333,40.8333333333,15.6666666667,1.66666666667,39.0,25.2333333333,0.0,30.3333333333,3.0,43.6666666667,19.1666666667,0.0,23.6666666667,4.0,8.0,59.0,48.3333333333,10.6666666667,2.0,13.6666666667,1.66666666667,0.0,2.0,0.666666666667,0.0,5.0,1.33333333333,2.0,0.0,13.0,19.3333333333,10.0,8.33333333333,4.33333333333,10.6666666667,0.403333333333,0.0,0.333333333333,0.0,2.66666666667,1.0,18.3333333333,11.0,25.0,339.0,152.666666667,4.3,2.33333333333,186.333333333,9.53333333333,15.6,0.666666666667,39.0,43.6666666667,18.3333333333,3.33333333333,1.66666666667,1.66666666667,0.666666666667,0.0,0.666666666667,4,0,0,11.6666666667,22.6666666667,32.6666666667,0.699333333333,254.333333333,7.83333333333,11.5,1.66666666667,0.333333333333,108.6,1.0,5.0,13.6666666667,0.0,0.0,15.0,29.3333333333,133.0,4.33333333333,1.66666666667,9.33333333333,7.33333333333,10.0,2.33333333333,2.66666666667,0.916666666667,32.3333333333,0.0,3.0,3.33333333333,0.833333333333,0.333333333333,15.0,2.66666666667,120.333333333,43.4666666667,10.6666666667,4.66666666667,120.333333333,25.8333333333,0.0,39.0,0.666666666667,2.33333333333,2.33333333333,0.0,2.33333333333,14.3333333333,21.3333333333,62.0,47.3333333333,14.6666666667,2.33333333333,11.3333333333,1.0,0.0,2.33333333333,1.0,0.0,3.33333333333,1.33333333333,1.66666666667,0.0,9.33333333333,23.6666666667,9.33333333333,13.6666666667,6.33333333333,12.0,0.53,0.0,0.0,0.0,4.0,0.666666666667,28.0,6.66666666667,30.0,387.333333333,133.0,4.33333333333,1.66666666667,254.333333333,7.83333333333,11.5,1.66666666667,120.333333333,2.33333333333,28.0,3.33333333333,1.66666666667,1.0,1.0,0.333333333333,0.0
